+a4wide.pdf;doc/latex/a4wide;
+kvoptions.sty;tex/latex/kvoptions;
+intcalc.pdf;doc/latex/intcalc;
+intcalc-src.tar.xz;source;
+README.md;doc/latex/intcalc;
+intcalc.sty;tex/generic/intcalc;
+intcalc.tpm;tpm/packages;
+etexcmds.pdf;doc/latex/etexcmds;
+README.md;doc/latex/etexcmds;
+etexcmds.sty;tex/generic/etexcmds;
+etexcmds-src.tar.xz;source;
+etexcmds.tpm;tpm/packages;
+README.md;doc/latex/bitset;
+bitset.pdf;doc/latex/bitset;
+bitset-src.tar.xz;source;
+bitset.sty;tex/generic/bitset;
+bitset.tpm;tpm/packages;
+bigintcalc.pdf;doc/latex/bigintcalc;
+README.md;doc/latex/bigintcalc;
+bigintcalc-src.tar.xz;source;
+bigintcalc.sty;tex/generic/bigintcalc;
+bigintcalc.tpm;tpm/packages;
+atbegshi-example1.tex;doc/latex/atbegshi;
+atbegshi.sty;tex/generic/atbegshi;
+atbegshi-src.tar.xz;source;
+atbegshi-example2.tex;doc/latex/atbegshi;
+atbegshi.pdf;doc/latex/atbegshi;
+README.md;doc/latex/atbegshi;
+atbegshi.tpm;tpm/packages;
+atveryend.pdf;doc/latex/atveryend;
+atveryend.sty;tex/latex/atveryend;
+README.md;doc/latex/atveryend;
+atveryend-src.tar.xz;source;
+atveryend.tpm;tpm/packages;
+rerunfilecheck.sty;tex/latex/rerunfilecheck;
+rerunfilecheck-src.tar.xz;source;
+README.md;doc/latex/rerunfilecheck;
+rerunfilecheck-example.cfg;doc/latex/rerunfilecheck;
+rerunfilecheck.tpm;tpm/packages;
+rerunfilecheck.pdf;doc/latex/rerunfilecheck;
+uniquecounter.pdf;doc/latex/uniquecounter;
+uniquecounter-example.tex;doc/latex/uniquecounter;
+README.md;doc/latex/uniquecounter;
+uniquecounter-src.tar.xz;source;
+uniquecounter.sty;tex/generic/uniquecounter;
+uniquecounter.tpm;tpm/packages;
+refcount-src.tar.xz;source;
+README.md;doc/latex/refcount;
+refcount.pdf;doc/latex/refcount;
+refcount.sty;tex/latex/refcount;
+refcount.tpm;tpm/packages;
+gettitlestring-src.tar.xz;source;
+gettitlestring.pdf;doc/latex/gettitlestring;
+README.md;doc/latex/gettitlestring;
+gettitlestring.sty;tex/generic/gettitlestring;
+gettitlestring.tpm;tpm/packages;
+ifsymb10.mf;fonts/source/public/ifsym;
+ifsym.ps;doc/fonts/ifsym;
+ifclk.gen;fonts/source/public/ifsym;
+ifclkb10.mf;fonts/source/public/ifsym;
+ifclk10.mf;fonts/source/public/ifsym;
+ifwea10.mf;fonts/source/public/ifsym;
+ifgeo.gen;fonts/source/public/ifsym;
+uifclk.fd;tex/fonts/ifsym;
+ifgeobn10.mf;fonts/source/public/ifsym;
+ifgeo10.mf;fonts/source/public/ifsym;
+ifgeob10.mf;fonts/source/public/ifsym;
+ifgeobw10.mf;fonts/source/public/ifsym;
+ifsym.sty;tex/fonts/ifsym;
+ifgeon10.mf;fonts/source/public/ifsym;
+ifgeow10.mf;fonts/source/public/ifsym;
+ifsym.gen;fonts/source/public/ifsym;
+ifsym10.mf;fonts/source/public/ifsym;
+ifsymbi10.mf;fonts/source/public/ifsym;
+ifsymi10.mf;fonts/source/public/ifsym;
+ifwea.gen;fonts/source/public/ifsym;
+ifweab10.mf;fonts/source/public/ifsym;
+uifblk.fd;tex/fonts/ifsym;
+uifgeo.fd;tex/fonts/ifsym;
+uifsym.fd;tex/fonts/ifsym;
+uifwea.fd;tex/fonts/ifsym;
+ifsym.tpm;tpm/packages;
+fontawesome.pdf;doc/fonts/fontawesome;
+fontawesometwo.enc;fonts/enc/dvips/fontawesome;
+README.md;doc/fonts/fontawesome;
+FontAwesome.otf;fonts/opentype/public/fontawesome;
+fontawesomethree.enc;fonts/enc/dvips/fontawesome;
+FontAwesome.pfb;fonts/type1/public/fontawesome;
+fontawesomeone.enc;fonts/enc/dvips/fontawesome;
+fontawesome.map;fonts/map/dvips/fontawesome;
+ufontawesometwo.fd;tex/latex/fontawesome;
+FontAwesome--fontawesomeone.tfm;fonts/tfm/public/fontawesome;
+FontAwesome--fontawesomethree.tfm;fonts/tfm/public/fontawesome;
+FontAwesome--fontawesometwo.tfm;fonts/tfm/public/fontawesome;
+fontawesome-src.tar.xz;source;
+fontawesome.sty;tex/latex/fontawesome;
+fontawesomesymbols-generic.tex;tex/latex/fontawesome;
+fontawesomesymbols-pdftex.tex;tex/latex/fontawesome;
+fontawesomesymbols-xeluatex.tex;tex/latex/fontawesome;
+ufontawesomethree.fd;tex/latex/fontawesome;
+ufontawesomeone.fd;tex/latex/fontawesome;
+fontawesome.tpm;tpm/packages;
+README;doc/latex/vwcol;
+vwcol.pdf;doc/latex/vwcol;
+vwcol-src.tar.bz2;source;
+vwcol.sty;tex/latex/vwcol;
+vwcol.tpm;tpm/packages;
+austrian.ldf;tex/latex/babel-german;
+germanb.pdf;doc/latex/babel-german;
+babel-german.tpm;tpm/packages;
+ngermanb.pdf;doc/latex/babel-german;
+README;doc/latex/babel-german;
+babel-german-src.tar.xz;source;
+germanb.ldf;tex/latex/babel-german;
+german.ldf;tex/latex/babel-german;
+naustrian.ldf;tex/latex/babel-german;
+ngermanb.ldf;tex/latex/babel-german;
+ngerman.ldf;tex/latex/babel-german;
+nswissgerman.ldf;tex/latex/babel-german;
+swissgerman.ldf;tex/latex/babel-german;
+README.md;doc/generic/babel-french;
+french.ldf;tex/generic/babel-french;
+frenchb-doc.pdf;doc/generic/babel-french;
+frenchb.pdf;doc/generic/babel-french;
+babel-french-src.tar.xz;source;
+francais.ldf;tex/generic/babel-french;
+acadian.ldf;tex/generic/babel-french;
+canadien.ldf;tex/generic/babel-french;
+frenchb.ldf;tex/generic/babel-french;
+frenchb.lua;tex/generic/babel-french;
+babel-french.tpm;tpm/packages;
+ltxtable.pdf;doc/latex/carlisle;
+remreset.sty;tex/latex/carlisle;
+README.txt;doc/latex/carlisle;
+carlisle-src.tar.xz;source;
+ltxtable.sty;tex/latex/carlisle;
+dotlessj.sty;tex/latex/carlisle;
+mylatex.ltx;tex/latex/carlisle;
+plain.sty;tex/latex/carlisle;
+scalefnt.sty;tex/latex/carlisle;
+slashed.sty;tex/latex/carlisle;
+carlisle.tpm;tpm/packages;
